player,predicted_value,estimated_value,gap (€)
Aaron Wan-Bissaka,35555000.0,26900000.0,8655000.0
Abdoulaye Doucouré,18315000.0,5800000.0,12515000.0
Adam Smith,6709000.0,1500000.0,5209000.0
Adam Wharton,38730000.0,48900000.0,-10170000.0
Adama Traoré,17138000.0,8000000.0,9138000.0
Alejandro Garnacho,58337000.0,60700000.0,-2363000.0
Alex Iwobi,60988000.0,30300000.0,30688000.0
Alexander Isak,92491000.0,120300000.0,-27809000.0
Alexis Mac Allister,81667000.0,106100000.0,-24433000.0
Amad Diallo,51780000.0,48500000.0,3280000.0
Amadou Onana,27994000.0,62100000.0,-34106000.0
Andreas Pereira,29573000.0,19000000.0,10573000.0
Andrew Robertson,30734000.0,24000000.0,6734000.0
André,30470000.0,29800000.0,670000.0
Anthony Elanga,49571000.0,45500000.0,4071000.0
Anthony Gordon,56801000.0,49500000.0,7301000.0
Antoine Semenyo,58227000.0,47700000.0,10527000.0
Antonee Robinson,44325000.0,46400000.0,-2075000.0
Archie Gray,14871000.0,58200000.0,-43329000.0
Ashley Young,18474000.0,1300000.0,17174000.0
Axel Tuanzebe,9573000.0,4200000.0,5373000.0
Ben Davies,8455000.0,5600000.0,2855000.0
Ben Johnson,16530000.0,12600000.0,3930000.0
Bernardo Silva,56749000.0,50000000.0,6749000.0
Beto,29976000.0,24400000.0,5576000.0
Bilal El Khannouss,22052000.0,40600000.0,-18548000.0
Boubacar Kamara,35308000.0,46300000.0,-10992000.0
Boubakary Soumaré,18097000.0,15400000.0,2697000.0
Brennan Johnson,60012000.0,71300000.0,-11288000.0
Bruno Guimarães,74470000.0,83200000.0,-8730000.0
Bruno Fernandes,60441000.0,54800000.0,5641000.0
Bryan Mbeumo,56274000.0,57200000.0,-926000.0
Bukayo Saka,83249000.0,101300000.0,-18051000.0
Callum Hudson-Odoi,53296000.0,30200000.0,23096000.0
Calvin Bassey,38099000.0,29900000.0,8199000.0
Cameron Archer,22991000.0,18600000.0,4391000.0
Carlos Soler,21606000.0,23400000.0,-1794000.0
Carlos Baleba,50728000.0,52400000.0,-1672000.0
Casemiro,15360000.0,11600000.0,3760000.0
Chris Richards,18049000.0,15700000.0,2349000.0
Chris Wood,17634000.0,7800000.0,9834000.0
Christian Eriksen,6157000.0,4200000.0,1957000.0
Christian Nørgaard,20454000.0,14400000.0,6054000.0
Christopher Nkunku,51048000.0,51700000.0,-652000.0
Cody Gakpo,57506000.0,67500000.0,-9994000.0
Cole Palmer,64766000.0,115400000.0,-50634000.0
Conor Coady,9223000.0,2200000.0,7023000.0
Craig Dawson,5722000.0,1500000.0,4222000.0
Cristian Romero,52705000.0,60100000.0,-7395000.0
Curtis Jones,53278000.0,61700000.0,-8422000.0
Daichi Kamada,15115000.0,14600000.0,515000.0
Dan Burn,18354000.0,9100000.0,9254000.0
Dango Ouattara,34381000.0,28500000.0,5881000.0
Daniel Muñoz,34839000.0,30900000.0,3939000.0
Danny Welbeck,21522000.0,6000000.0,15522000.0
Dara O'Shea,20745000.0,19500000.0,1245000.0
Darwin Núñez,52856000.0,60900000.0,-8044000.0
Dean Huijsen,50531000.0,55000000.0,-4469000.0
Declan Rice,88868000.0,107800000.0,-18932000.0
Dejan Kulusevski,59601000.0,60500000.0,-899000.0
Destiny Udogie,49910000.0,59400000.0,-9490000.0
Diogo Dalot,36788000.0,37400000.0,-612000.0
Diogo Jota,51279000.0,58600000.0,-7321000.0
Djed Spence,19821000.0,19800000.0,21000.0
Dominic Calvert-Lewin,23567000.0,17800000.0,5767000.0
Dominic Solanke,48944000.0,52100000.0,-3156000.0
Dominik Szoboszlai,73210000.0,71400000.0,1810000.0
Dwight McNeil,35257000.0,27000000.0,8257000.0
Eberechi Eze,56545000.0,62200000.0,-5655000.0
Edson Álvarez,30899000.0,36500000.0,-5601000.0
Elliot Anderson,43101000.0,46500000.0,-3399000.0
Emerson Palmieri,14287000.0,12600000.0,1687000.0
Emile Smith Rowe,45692000.0,40800000.0,4892000.0
Emmanuel Agbadou,16609000.0,18000000.0,-1391000.0
Enzo Fernández,70907000.0,73700000.0,-2793000.0
Erling Haaland,41635000.0,198800000.0,-157165000.0
Ethan Pinnock,10720000.0,7600000.0,3120000.0
Evanilson,36592000.0,26900000.0,9692000.0
Ezri Konsa,39059000.0,42700000.0,-3641000.0
Fabian Schär,48639000.0,11000000.0,37639000.0
Facundo Buonanotte,29096000.0,30700000.0,-1604000.0
Flynn Downes,16791000.0,9200000.0,7591000.0
Gabriel Martinelli,52826000.0,62600000.0,-9774000.0
Georginio Rutter,36453000.0,41300000.0,-4847000.0
Guido Rodríguez,14541000.0,13600000.0,941000.0
Harry Maguire,15325000.0,13700000.0,1625000.0
Harry Wilson,36357000.0,14500000.0,21857000.0
Harry Winks,11576000.0,11400000.0,176000.0
Harvey Barnes,43564000.0,41500000.0,2064000.0
Ian Maatsen,31831000.0,40600000.0,-8769000.0
Ibrahima Konaté,52460000.0,57200000.0,-4740000.0
Iliman Ndiaye,30884000.0,25700000.0,5184000.0
Illia Zabarnyi,50079000.0,58800000.0,-8721000.0
Issa Diop,16294000.0,17900000.0,-1606000.0
Jack Stephens,15731000.0,1400000.0,14331000.0
Jack Hinshelwood,13404000.0,9200000.0,4204000.0
Jack Clarke,20960000.0,19400000.0,1560000.0
Jack Harrison,25506000.0,17700000.0,7806000.0
Jacob Ramsey,37739000.0,45800000.0,-8061000.0
Jacob Murphy,34138000.0,17900000.0,16238000.0
